name,timestamp,value,container,device,endpoint,id,image,instance,job,metrics_path,name,namespace,node,pod,service
container_fs_reads_bytes_total,"[1650100101.029, '4096']","[1650100131.025, '4096']","[1650100161.03, '4096']","[1650100191.025, '4096']","[1650100221.025, '4096']","[1650100251.025, '4096']","[1650100281.025, '4096']","[1650100311.029, '4096']","[1650100341.03, '4096']","[1650100371.033, '4096']","[1650100401.025, '4096']","[1650100431.031, '4096']","[1650100461.031, '4096']","[1650100491.025, '4096']","[1650100521.031, '4096']","[1650100551.025, '4096']","[1650100581.031, '4096']","[1650100611.025, '4096']","[1650100641.025, '4096']","[1650100671.025, '4096']","[1650100701.025, '4096']","[1650100731.025, '4096']","[1650100761.025, '16384']","[1650100791.03, '16384']",api,/dev/sda,https-metrics,/kubepods/pod3f2169ad-973f-492a-aa55-343b29606a4f/9d9368ac7d9df6b56695676ddfef51650e3e19ad7fd3cd5ba559e62e44ea5810,sha256:ebb08b8ebffa26a12a3883deabef235988e4693c47afe1ad8619d596245f2ecc,10.1.0.32:10250,kubelet,/metrics/cadvisor,9d9368ac7d9df6b56695676ddfef51650e3e19ad7fd3cd5ba559e62e44ea5810,default,fv-az213-807,api-54b9c66577-rb5zf,kubelet
container_fs_reads_bytes_total,"[1650099711.025, '24576']","[1650099741.025, '24576']",api,/dev/sda,https-metrics,/kubepods/pod6954e30b-e242-468a-a3a2-068ac64e45ae/90848f52bd2f1df8e2f80795cc04117db7c54cbdc913e59acc4af1a270be421e,sha256:ebb08b8ebffa26a12a3883deabef235988e4693c47afe1ad8619d596245f2ecc,10.1.0.32:10250,kubelet,/metrics/cadvisor,90848f52bd2f1df8e2f80795cc04117db7c54cbdc913e59acc4af1a270be421e,default,fv-az213-807,api-54b9c66577-g7x5p,kubelet
container_fs_reads_bytes_total,"[1650099081.025, '258048']","[1650099111.028, '278528']","[1650099141.025, '278528']","[1650099171.025, '278528']","[1650099201.029, '278528']","[1650099231.03, '278528']","[1650099261.025, '278528']","[1650099291.025, '278528']","[1650099321.025, '278528']","[1650099351.025, '278528']","[1650099381.025, '278528']","[1650099411.025, '278528']","[1650099441.025, '278528']","[1650099471.029, '278528']","[1650099501.029, '278528']","[1650099531.025, '278528']","[1650099561.025, '278528']","[1650099591.03, '278528']","[1650099621.025, '278528']","[1650099651.025, '278528']","[1650099681.028, '278528']","[1650099711.025, '278528']","[1650099741.025, '278528']","[1650099771.025, '278528']","[1650099801.025, '278528']","[1650099831.028, '278528']","[1650099861.028, '278528']","[1650099891.028, '278528']","[1650099921.025, '278528']","[1650099951.028, '278528']","[1650099981.028, '278528']","[1650100011.025, '278528']","[1650100041.031, '278528']","[1650100071.025, '278528']","[1650100101.029, '278528']","[1650100131.025, '278528']","[1650100161.03, '278528']","[1650100191.025, '278528']","[1650100221.025, '278528']","[1650100251.025, '278528']","[1650100281.025, '278528']","[1650100311.029, '278528']","[1650100341.03, '278528']","[1650100371.033, '278528']","[1650100401.025, '278528']","[1650100431.031, '278528']","[1650100461.031, '278528']","[1650100491.025, '278528']","[1650100521.031, '278528']","[1650100551.025, '278528']","[1650100581.031, '278528']","[1650100611.025, '278528']","[1650100641.025, '278528']","[1650100671.025, '278528']","[1650100701.025, '278528']","[1650100731.025, '278528']","[1650100761.025, '278528']","[1650100791.03, '606208']",api,/dev/sda,https-metrics,/kubepods/pod9763f076-75e7-4feb-bee6-92a524011870/4a6d539a9104f3a153cb4f6fc3e31e3c1ea72b95312c714dc3514dae0e264473,sha256:ebb08b8ebffa26a12a3883deabef235988e4693c47afe1ad8619d596245f2ecc,10.1.0.32:10250,kubelet,/metrics/cadvisor,4a6d539a9104f3a153cb4f6fc3e31e3c1ea72b95312c714dc3514dae0e264473,default,fv-az213-807,api-54b9c66577-mcksd,kubelet
container_fs_reads_bytes_total,"[1650099951.028, '20480']","[1650099981.028, '20480']","[1650100011.025, '20480']",api,/dev/sda,https-metrics,/kubepods/podf1ced3b4-8e1b-4f70-9934-f3820a98c7f3/5212dc55b27cd48977652322412113980f86388adce9d6e0a70713f4e7dfedde,sha256:ebb08b8ebffa26a12a3883deabef235988e4693c47afe1ad8619d596245f2ecc,10.1.0.32:10250,kubelet,/metrics/cadvisor,5212dc55b27cd48977652322412113980f86388adce9d6e0a70713f4e7dfedde,default,fv-az213-807,api-54b9c66577-d7hpk,kubelet
container_fs_reads_bytes_total,"[1650100791.03, '122880']",api,/dev/sda,https-metrics,/kubepods/podf37c8d6f-9c9c-4e04-962a-7d6a905f43f5/58e1a3d7e77a540345a7ff1c583b49d11f8bc117de3062d0068cdb71e8685d7b,sha256:ebb08b8ebffa26a12a3883deabef235988e4693c47afe1ad8619d596245f2ecc,10.1.0.32:10250,kubelet,/metrics/cadvisor,58e1a3d7e77a540345a7ff1c583b49d11f8bc117de3062d0068cdb71e8685d7b,default,fv-az213-807,api-54b9c66577-9x5r2,kubelet
container_fs_reads_bytes_total,"[1650100731.025, '32768']","[1650100761.025, '32768']","[1650100791.03, '270336']",api,/dev/sda,https-metrics,/kubepods/podf884d8ae-cf4b-44f8-af88-633ff70b6821/ac476f226416d9fbdcccdc54c4d32f8d139fdbd11348a4ec888408e7f31863d3,sha256:ebb08b8ebffa26a12a3883deabef235988e4693c47afe1ad8619d596245f2ecc,10.1.0.32:10250,kubelet,/metrics/cadvisor,ac476f226416d9fbdcccdc54c4d32f8d139fdbd11348a4ec888408e7f31863d3,default,fv-az213-807,api-54b9c66577-c25pq,kubelet
container_fs_reads_bytes_total,"[1650099081.025, '9351168']","[1650099111.028, '9351168']","[1650099141.025, '9351168']","[1650099171.025, '9351168']","[1650099201.029, '9351168']","[1650099231.03, '9351168']","[1650099261.025, '9351168']","[1650099291.025, '9351168']","[1650099321.025, '9351168']","[1650099351.025, '9351168']","[1650099381.025, '9351168']","[1650099411.025, '9351168']","[1650099441.025, '9351168']","[1650099471.029, '9351168']","[1650099501.029, '9351168']","[1650099531.025, '9351168']","[1650099561.025, '9351168']","[1650099591.03, '9351168']","[1650099621.025, '9351168']","[1650099651.025, '9351168']","[1650099681.028, '9351168']","[1650099711.025, '9351168']","[1650099741.025, '9351168']","[1650099771.025, '9351168']","[1650099801.025, '9351168']","[1650099831.028, '9351168']","[1650099861.028, '9351168']","[1650099891.028, '9351168']","[1650099921.025, '9351168']","[1650099951.028, '9351168']","[1650099981.028, '9351168']","[1650100011.025, '9351168']","[1650100041.031, '9351168']","[1650100071.025, '9351168']","[1650100101.029, '9351168']","[1650100131.025, '9351168']","[1650100161.03, '9351168']","[1650100191.025, '9351168']","[1650100221.025, '9351168']","[1650100251.025, '9351168']","[1650100281.025, '9351168']","[1650100311.029, '9351168']","[1650100341.03, '9351168']","[1650100371.033, '9351168']","[1650100401.025, '9351168']","[1650100431.031, '9351168']","[1650100461.031, '9351168']","[1650100491.025, '9351168']","[1650100521.031, '9351168']","[1650100551.025, '9351168']","[1650100581.031, '9351168']","[1650100611.025, '9351168']","[1650100641.025, '9351168']","[1650100671.025, '9351168']","[1650100701.025, '9351168']",api,/dev/sda,https-metrics,/kubepods/podf884d8ae-cf4b-44f8-af88-633ff70b6821/f21c8e39702145949b0da72b62592d89f987ac4b2a69ac9993ea1fc764375889,sha256:ebb08b8ebffa26a12a3883deabef235988e4693c47afe1ad8619d596245f2ecc,10.1.0.32:10250,kubelet,/metrics/cadvisor,f21c8e39702145949b0da72b62592d89f987ac4b2a69ac9993ea1fc764375889,default,fv-az213-807,api-54b9c66577-c25pq,kubelet
container_fs_reads_bytes_total,"[1650099081.025, '569344']","[1650099111.028, '569344']","[1650099141.025, '569344']","[1650099171.025, '569344']","[1650099201.029, '1179648']","[1650099231.03, '1179648']","[1650099261.025, '1179648']","[1650099291.025, '1662976']","[1650099321.025, '1662976']","[1650099351.025, '1662976']","[1650099381.025, '1662976']","[1650099411.025, '1744896']","[1650099441.025, '1744896']","[1650099471.029, '1744896']","[1650099501.029, '2056192']","[1650099531.025, '2338816']","[1650099561.025, '2338816']","[1650099591.03, '2400256']","[1650099621.025, '2715648']","[1650099651.025, '2715648']","[1650099681.028, '3117056']","[1650099711.025, '3117056']","[1650099741.025, '3117056']","[1650099771.025, '3186688']","[1650099801.025, '3186688']","[1650099831.028, '3186688']","[1650099861.028, '3186688']","[1650099891.028, '3186688']","[1650099921.025, '3186688']","[1650099951.028, '3186688']","[1650099981.028, '3186688']","[1650100011.025, '3186688']","[1650100041.031, '3186688']","[1650100071.025, '3268608']","[1650100101.029, '3268608']","[1650100131.025, '3395584']","[1650100161.03, '3395584']","[1650100191.025, '3395584']","[1650100221.025, '3395584']","[1650100251.025, '3395584']","[1650100281.025, '3395584']","[1650100311.029, '3395584']","[1650100341.03, '3395584']","[1650100371.033, '3395584']","[1650100401.025, '3395584']","[1650100431.031, '3395584']","[1650100461.031, '3395584']","[1650100491.025, '3395584']","[1650100521.031, '3477504']","[1650100551.025, '3477504']","[1650100581.031, '3477504']","[1650100611.025, '3477504']","[1650100641.025, '3567616']","[1650100671.025, '3567616']","[1650100701.025, '4575232']","[1650100731.025, '4575232']","[1650100761.025, '4575232']","[1650100791.03, '4575232']",calico-kube-controllers,/dev/sda,https-metrics,/kubepods/besteffort/pod336c7410-37d8-4579-893a-ba2b5d593d1d/60a6e833e93e9ec5e1601a220d693f63621a987c3fadc91c9e18fb00bb2a5be1,docker.io/calico/kube-controllers:v3.20.4,10.1.0.32:10250,kubelet,/metrics/cadvisor,60a6e833e93e9ec5e1601a220d693f63621a987c3fadc91c9e18fb00bb2a5be1,kube-system,fv-az213-807,calico-kube-controllers-654b987fd9-ksrpf,kubelet
container_fs_reads_bytes_total,"[1650099081.025, '3244032']","[1650099111.028, '3407872']","[1650099141.025, '3502080']","[1650099171.025, '3858432']","[1650099201.029, '4235264']","[1650099231.03, '4300800']","[1650099261.025, '4407296']","[1650099291.025, '4407296']","[1650099321.025, '4472832']","[1650099351.025, '4595712']","[1650099381.025, '4595712']","[1650099411.025, '4661248']","[1650099441.025, '4890624']","[1650099471.029, '4890624']","[1650099501.029, '4890624']","[1650099531.025, '4890624']","[1650099561.025, '4931584']","[1650099591.03, '4931584']","[1650099621.025, '4931584']","[1650099651.025, '4997120']","[1650099681.028, '4997120']","[1650099711.025, '5062656']","[1650099741.025, '5062656']","[1650099771.025, '5062656']","[1650099801.025, '5062656']","[1650099831.028, '5062656']","[1650099861.028, '5062656']","[1650099891.028, '5103616']","[1650099921.025, '5103616']","[1650099951.028, '5242880']","[1650099981.028, '5242880']","[1650100011.025, '5242880']","[1650100041.031, '5365760']","[1650100071.025, '5365760']","[1650100101.029, '5365760']","[1650100131.025, '5365760']","[1650100161.03, '5365760']","[1650100191.025, '5365760']","[1650100221.025, '5365760']","[1650100251.025, '5365760']","[1650100281.025, '5365760']","[1650100311.029, '5365760']","[1650100341.03, '5365760']","[1650100371.033, '5365760']","[1650100401.025, '5365760']","[1650100431.031, '5365760']","[1650100461.031, '5365760']","[1650100491.025, '5365760']","[1650100521.031, '5365760']","[1650100551.025, '5468160']","[1650100581.031, '5468160']","[1650100611.025, '5468160']","[1650100641.025, '5468160']","[1650100671.025, '5513216']","[1650100701.025, '5513216']","[1650100731.025, '5533696']","[1650100761.025, '5533696']","[1650100791.03, '5533696']",calico-node,/dev/sda,https-metrics,/kubepods/burstable/poda76685f2-28a9-4c41-8e75-4212f7418eaf/dc41b0abba9aad9302bc66a2b6f4ec9f68cfd218fbef42df5a5044594d6bd93f,docker.io/calico/node:v3.20.4,10.1.0.32:10250,kubelet,/metrics/cadvisor,dc41b0abba9aad9302bc66a2b6f4ec9f68cfd218fbef42df5a5044594d6bd93f,kube-system,fv-az213-807,calico-node-z2z6z,kubelet
container_fs_reads_bytes_total,"[1650099081.025, '106496']","[1650099111.028, '106496']","[1650099141.025, '106496']","[1650099171.025, '106496']","[1650099201.029, '106496']","[1650099231.03, '139264']","[1650099261.025, '413696']","[1650099291.025, '413696']","[1650099321.025, '602112']","[1650099351.025, '643072']","[1650099381.025, '675840']","[1650099411.025, '675840']","[1650099441.025, '675840']","[1650099471.029, '692224']","[1650099501.029, '692224']","[1650099531.025, '692224']","[1650099561.025, '692224']","[1650099591.03, '692224']","[1650099621.025, '692224']","[1650099651.025, '692224']","[1650099681.028, '692224']","[1650099711.025, '692224']","[1650099741.025, '692224']","[1650099771.025, '692224']","[1650099801.025, '692224']","[1650099831.028, '692224']","[1650099861.028, '692224']","[1650099891.028, '692224']","[1650099921.025, '692224']","[1650099951.028, '692224']","[1650099981.028, '704512']","[1650100011.025, '704512']","[1650100041.031, '704512']","[1650100071.025, '704512']","[1650100101.029, '704512']","[1650100131.025, '704512']","[1650100161.03, '704512']","[1650100191.025, '704512']","[1650100221.025, '704512']","[1650100251.025, '704512']","[1650100281.025, '704512']","[1650100311.029, '704512']","[1650100341.03, '704512']","[1650100371.033, '704512']","[1650100401.025, '704512']","[1650100431.031, '704512']","[1650100461.031, '720896']","[1650100491.025, '720896']","[1650100521.031, '720896']","[1650100551.025, '720896']","[1650100581.031, '720896']","[1650100611.025, '720896']","[1650100641.025, '720896']","[1650100671.025, '720896']","[1650100701.025, '720896']","[1650100731.025, '720896']","[1650100761.025, '720896']","[1650100791.03, '720896']",calico-node,/dev/sdb,https-metrics,/kubepods/burstable/poda76685f2-28a9-4c41-8e75-4212f7418eaf/dc41b0abba9aad9302bc66a2b6f4ec9f68cfd218fbef42df5a5044594d6bd93f,docker.io/calico/node:v3.20.4,10.1.0.32:10250,kubelet,/metrics/cadvisor,dc41b0abba9aad9302bc66a2b6f4ec9f68cfd218fbef42df5a5044594d6bd93f,kube-system,fv-az213-807,calico-node-z2z6z,kubelet
container_fs_reads_bytes_total,"[1650099081.025, '0']","[1650099111.028, '0']","[1650099141.025, '0']","[1650099171.025, '0']","[1650099201.029, '0']","[1650099231.03, '0']","[1650099261.025, '0']","[1650099291.025, '0']","[1650099321.025, '0']","[1650099351.025, '0']","[1650099381.025, '0']","[1650099411.025, '0']","[1650099441.025, '0']","[1650099471.029, '0']","[1650099501.029, '0']","[1650099531.025, '0']","[1650099561.025, '0']","[1650099591.03, '0']","[1650099621.025, '0']","[1650099651.025, '0']","[1650099681.028, '0']","[1650099711.025, '0']","[1650099741.025, '0']","[1650099771.025, '0']","[1650099801.025, '0']","[1650099831.028, '0']","[1650099861.028, '0']","[1650099891.028, '0']","[1650099921.025, '0']","[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']","[1650100041.031, '0']","[1650100071.025, '0']","[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",config-reloader,/dev/sda,https-metrics,/kubepods/burstable/pod17bc6efe-4f2c-4679-a62f-102ef9c334a8/06071a4a0f11d175895a11b3a846c0907a8efc7d16a52bd5e1f6aa8541a1f24d,sha256:ae8e4c9feb781fd0a4c599e69ee357ff1dabca943f968bef7147712c42426105,10.1.0.32:10250,kubelet,/metrics/cadvisor,06071a4a0f11d175895a11b3a846c0907a8efc7d16a52bd5e1f6aa8541a1f24d,monitoring,fv-az213-807,prometheus-k8s-1,kubelet
container_fs_reads_bytes_total,"[1650099081.025, '0']","[1650099111.028, '0']","[1650099141.025, '0']","[1650099171.025, '0']","[1650099201.029, '0']","[1650099231.03, '0']","[1650099261.025, '0']","[1650099291.025, '0']","[1650099321.025, '0']","[1650099351.025, '0']","[1650099381.025, '0']","[1650099411.025, '0']","[1650099441.025, '0']","[1650099471.029, '0']","[1650099501.029, '0']","[1650099531.025, '0']","[1650099561.025, '0']","[1650099591.03, '0']","[1650099621.025, '0']","[1650099651.025, '0']","[1650099681.028, '0']","[1650099711.025, '0']","[1650099741.025, '0']","[1650099771.025, '0']","[1650099801.025, '0']","[1650099831.028, '0']","[1650099861.028, '0']","[1650099891.028, '0']","[1650099921.025, '0']","[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']","[1650100041.031, '0']","[1650100071.025, '0']","[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",config-reloader,/dev/sda,https-metrics,/kubepods/burstable/pod1b7f08ac-3c33-4227-bace-ba59dff1dc3e/21e21af6ec1bbaa377704c78f665cab1b5a25ebb92dad70b4c00fb74ce8543f6,sha256:ae8e4c9feb781fd0a4c599e69ee357ff1dabca943f968bef7147712c42426105,10.1.0.32:10250,kubelet,/metrics/cadvisor,21e21af6ec1bbaa377704c78f665cab1b5a25ebb92dad70b4c00fb74ce8543f6,monitoring,fv-az213-807,prometheus-service-prometheus-0,kubelet
